22,128-5 258-5 510-5
244,154-5 89-5 652-5
115,8-5 127-5 234-5
305,427-5 483-5 50-5
286,1014-5 379-5 288-5
303,69-5 134-5 161-5
122,387-5 715-5 708-5
234,705-5 134-5 519-5
119,1153-5 237-5 222-5
167,1306-5 1126-5 133-5
299,127-5 216-5 462-5
102,195-4 307-4 89-4
63,100-5 1007-5 301-5
160,234-5 174-5 160-5
50,253-5 475-5 1084-5
301,79-5 202-5 174-5
290,143-5 50-5 71-5
157,150-5 127-5 273-5
278,603-5 525-5 22-5
10,611-5 100-5 488-5
284,301-5 347-5 272-5
246,201-5 425-5 68-5
249,241-5 746-5 11-5
20,87-5 148-5 496-5
138,26-5 523-5 483-5
60,427-5 60-5 430-5
57,304-5 79-5 744-5
223,969-5 237-5 216-5
189,520-5 1060-5 56-5
243,221-5 582-5 511-5
241,750-5 880-5 288-5
222,750-5 173-5 53-5
8,22-5 50-5 182-5
162,1047-5 50-5 508-5
279,154-5 741-5 168-5
145,237-5 56-5 22-5
216,55-5 174-5 196-5
265,742-5 300-5 591-5
198,135-5 357-5 188-5
110,313-5 161-5 307-4
237,528-5 100-5 1192-5
128,603-5 736-5 143-5
44,195-5 660-5 449-5
264,200-5 721-5 504-5
82,64-5 481-5 174-5
174,315-5 937-5 660-5
84,12-5 528-5 529-5
259,12-5 180-5 313-5
213,273-5 172-5 173-5
121,14-5 509-5 86-5
68,237-5 178-5 50-5
19,435-5 8-5 4-4
66,181-5 471-5 742-5
26,100-5 127-5 302-5
130,234-5 267-5 366-5
256,781-5 86-5 487-5
1,202-5 171-5 253-5
56,121-5 449-5 222-5
207,318-5 1242-5 187-5
161,202-5 276-5 272-5
83,281-5 210-5 82-5
272,178-5 12-5 1101-5
54,742-5 676-5 268-5
16,64-5 705-5 197-5
91,423-5 195-5 331-5
229,302-5 311-5 344-5
70,419-5 423-5 228-5
14,213-5 174-5 709-5
214,42-5 151-5 179-5
192,1405-5 302-5 258-5
100,316-5 313-5 315-5
307,89-5 173-5 258-5
113,595-5 126-5 326-5
219,179-5 132-5 114-5
158,770-5 190-5 483-5
296,705-5 508-5 20-5
33,313-5 328-4 343-4
154,175-5 182-5 50-5
77,484-5 474-5 195-5
270,25-5 98-5 558-5
184,321-5 514-5 86-5
112,289-5 306-5 312-5
215,423-5 151-5 1039-5
69,256-5 268-5 174-5
240,313-5 898-5 301-5
144,153-5 313-5 747-5
21,558-5 447-5 164-5
134,313-5 748-5 751-5
180,462-5 68-5 433-5
263,176-5 419-5 416-5
64,516-5 778-5 187-5
257,59-5 276-5 50-5
111,269-5 315-5 302-5
285,150-5 151-5 288-5
96,91-5 8-5 484-5
116,187-5 313-5 180-5
73,657-5 357-5 12-5
221,48-5 268-5 172-5
164,685-5 117-5 689-5
45,109-5 127-5 276-5
230,742-5 304-5 963-5
231,126-5 924-5 471-5
280,631-5 127-5 1028-5
217,22-5 82-5 195-5
283,1114-5 432-5 186-5
